index,lang_id
1,xho
2,xho
3,xho
4,ssw
5,xho
6,xho
7,xho
8,xho
9,xho
10,xho
11,xho
12,xho
13,xho
14,xho
15,xho
16,xho
17,xho
18,ssw
19,xho
20,xho
21,afr
22,xho
23,xho
24,xho
25,xho
26,xho
27,xho
28,xho
29,xho
30,xho
31,xho
32,xho
33,xho
34,xho
35,xho
36,xho
37,xho
38,xho
39,xho
40,xho
41,zul
42,ssw
43,xho
44,xho
45,xho
46,xho
47,xho
48,xho
49,xho
50,xho
51,xho
52,xho
53,xho
54,xho
55,xho
56,xho
57,xho
58,xho
59,ssw
60,xho
61,xho
62,xho
63,xho
64,xho
65,xho
66,xho
67,xho
68,xho
69,xho
70,xho
71,xho
72,xho
73,xho
74,xho
75,xho
76,xho
77,xho
78,xho
79,xho
80,ssw
81,xho
82,xho
83,xho
84,xho
85,xho
86,xho
87,xho
88,xho
89,xho
90,xho
91,xho
92,xho
93,xho
94,xho
95,xho
96,xho
97,xho
98,ssw
99,xho
100,xho
101,xho
102,xho
103,xho
104,xho
105,xho
106,xho
107,xho
108,xho
109,xho
110,xho
111,xho
112,xho
113,xho
114,xho
115,xho
116,xho
117,xho
118,xho
119,xho
120,xho
121,xho
122,xho
123,xho
124,xho
125,xho
126,xho
127,xho
128,xho
129,xho
130,xho
131,xho
132,xho
133,xho
134,xho
135,xho
136,xho
137,xho
138,xho
139,xho
140,xho
141,xho
142,xho
143,nbl
144,xho
145,xho
146,xho
147,xho
148,xho
149,xho
150,xho
151,xho
152,xho
153,xho
154,xho
155,xho
156,xho
157,xho
158,xho
159,xho
160,xho
161,xho
162,xho
163,xho
164,xho
165,xho
166,xho
167,nbl
168,xho
169,xho
170,xho
171,xho
172,xho
173,xho
174,xho
175,xho
176,xho
177,xho
178,xho
179,xho
180,xho
181,xho
182,xho
183,xho
184,ssw
185,xho
186,xho
187,xho
188,xho
189,xho
190,xho
191,xho
192,xho
193,xho
194,xho
195,xho
196,xho
197,xho
198,xho
199,xho
200,xho
201,xho
202,xho
203,xho
204,xho
205,nbl
206,xho
207,xho
208,xho
209,xho
210,ssw
211,xho
212,xho
213,xho
214,xho
215,xho
216,xho
217,xho
218,xho
219,xho
220,xho
221,xho
222,xho
223,xho
224,xho
225,xho
226,xho
227,xho
228,xho
229,xho
230,xho
231,xho
232,xho
233,xho
234,xho
235,xho
236,xho
237,xho
238,xho
239,xho
240,xho
241,xho
242,xho
243,xho
244,xho
245,ssw
246,xho
247,xho
248,xho
249,xho
250,ssw
251,xho
252,xho
253,xho
254,xho
255,xho
256,xho
257,xho
258,xho
259,xho
260,xho
261,xho
262,xho
263,xho
264,xho
265,xho
266,xho
267,xho
268,xho
269,xho
270,xho
271,xho
272,xho
273,xho
274,xho
275,xho
276,xho
277,xho
278,xho
279,xho
280,xho
281,xho
282,xho
283,xho
284,xho
285,xho
286,xho
287,xho
288,xho
289,xho
290,xho
291,xho
292,xho
293,xho
294,xho
295,xho
296,xho
297,xho
298,xho
299,xho
300,xho
301,xho
302,xho
303,xho
304,xho
305,xho
306,xho
307,xho
308,xho
309,xho
310,xho
311,ssw
312,xho
313,xho
314,xho
315,xho
316,xho
317,xho
318,xho
319,xho
320,xho
321,xho
322,xho
323,xho
324,xho
325,xho
326,xho
327,xho
328,xho
329,xho
330,xho
331,xho
332,xho
